,0
07:00:00,0
07:01:00,0
07:02:00,0
07:03:00,0
07:04:00,0
07:05:00,0
07:06:00,0
07:07:00,0
07:08:00,0
07:09:00,0
07:10:00,0
07:11:00,0
07:12:00,0
07:13:00,0
07:14:00,0
07:15:00,0
07:16:00,0
07:17:00,0
07:18:00,0
07:19:00,0
07:20:00,0
07:21:00,0
07:22:00,0
07:23:00,0
07:24:00,0
07:25:00,0
07:26:00,0
07:27:00,0
07:28:00,0
07:29:00,0
07:30:00,0
07:31:00,0
07:32:00,0
07:33:00,0
07:34:00,0
07:35:00,0
07:36:00,0
07:37:00,0
07:38:00,0
07:39:00,0
07:40:00,0
07:41:00,0
07:42:00,0
07:43:00,0
07:44:00,0
07:45:00,0
07:46:00,0
07:47:00,0
07:48:00,0
07:49:00,0
07:50:00,0
07:51:00,0
07:52:00,0
07:53:00,0
07:54:00,0
07:55:00,0
07:56:00,0
07:57:00,0
07:58:00,0
07:59:00,0
08:00:00,0
08:01:00,0
08:02:00,0
08:03:00,0
08:04:00,0
08:05:00,0
08:06:00,0
08:07:00,0
08:08:00,0
08:09:00,0
08:10:00,0
08:11:00,0
08:12:00,0
08:13:00,0
08:14:00,0
08:15:00,0
08:16:00,0
08:17:00,0
08:18:00,0
08:19:00,0
08:20:00,0
08:21:00,0
08:22:00,0
08:23:00,0
08:24:00,0
08:25:00,0
08:26:00,0
08:27:00,0
08:28:00,0
08:29:00,0
08:30:00,58
08:31:00,58
08:32:00,58
08:33:00,58
08:34:00,58
08:35:00,58
08:36:00,58
08:37:00,58
08:38:00,58
08:39:00,58
08:40:00,58
08:41:00,58
08:42:00,58
08:43:00,58
08:44:00,58
08:45:00,58
08:46:00,58
08:47:00,58
08:48:00,58
08:49:00,58
08:50:00,58
08:51:00,58
08:52:00,58
08:53:00,58
08:54:00,58
08:55:00,58
08:56:00,58
08:57:00,58
08:58:00,58
08:59:00,58
09:00:00,58
09:01:00,58
09:02:00,58
09:03:00,58
09:04:00,58
09:05:00,58
09:06:00,58
09:07:00,58
09:08:00,58
09:09:00,58
09:10:00,58
09:11:00,58
09:12:00,58
09:13:00,58
09:14:00,58
09:15:00,58
09:16:00,58
09:17:00,58
09:18:00,58
09:19:00,58
09:20:00,58
09:21:00,58
09:22:00,58
09:23:00,58
09:24:00,58
09:25:00,58
09:26:00,58
09:27:00,58
09:28:00,58
09:29:00,58
09:30:00,149
09:31:00,149
09:32:00,149
09:33:00,149
09:34:00,149
09:35:00,149
09:36:00,149
09:37:00,149
09:38:00,149
09:39:00,149
09:40:00,149
09:41:00,149
09:42:00,149
09:43:00,149
09:44:00,149
09:45:00,149
09:46:00,91
09:47:00,91
09:48:00,91
09:49:00,91
09:50:00,91
09:51:00,91
09:52:00,91
09:53:00,91
09:54:00,91
09:55:00,91
09:56:00,91
09:57:00,91
09:58:00,91
09:59:00,91
10:00:00,153
10:01:00,153
10:02:00,153
10:03:00,153
10:04:00,153
10:05:00,153
10:06:00,153
10:07:00,153
10:08:00,153
10:09:00,153
10:10:00,153
10:11:00,153
10:12:00,153
10:13:00,153
10:14:00,153
10:15:00,153
10:16:00,153
10:17:00,153
10:18:00,153
10:19:00,153
10:20:00,153
10:21:00,153
10:22:00,153
10:23:00,153
10:24:00,153
10:25:00,153
10:26:00,153
10:27:00,153
10:28:00,153
10:29:00,153
10:30:00,153
10:31:00,153
10:32:00,153
10:33:00,153
10:34:00,153
10:35:00,153
10:36:00,153
10:37:00,153
10:38:00,153
10:39:00,153
10:40:00,153
10:41:00,153
10:42:00,153
10:43:00,153
10:44:00,153
10:45:00,153
10:46:00,62
10:47:00,62
10:48:00,62
10:49:00,62
10:50:00,62
10:51:00,0
10:52:00,0
10:53:00,0
10:54:00,0
10:55:00,0
10:56:00,0
10:57:00,0
10:58:00,0
10:59:00,0
11:00:00,74
11:01:00,74
11:02:00,74
11:03:00,74
11:04:00,74
11:05:00,74
11:06:00,74
11:07:00,74
11:08:00,74
11:09:00,74
11:10:00,74
11:11:00,74
11:12:00,74
11:13:00,74
11:14:00,74
11:15:00,74
11:16:00,74
11:17:00,74
11:18:00,74
11:19:00,74
11:20:00,74
11:21:00,74
11:22:00,74
11:23:00,74
11:24:00,74
11:25:00,74
11:26:00,74
11:27:00,74
11:28:00,74
11:29:00,74
11:30:00,74
11:31:00,74
11:32:00,74
11:33:00,74
11:34:00,74
11:35:00,74
11:36:00,74
11:37:00,74
11:38:00,74
11:39:00,74
11:40:00,74
11:41:00,74
11:42:00,74
11:43:00,74
11:44:00,74
11:45:00,74
11:46:00,74
11:47:00,74
11:48:00,74
11:49:00,74
11:50:00,74
11:51:00,46
11:52:00,46
11:53:00,46
11:54:00,46
11:55:00,46
11:56:00,46
11:57:00,46
11:58:00,46
11:59:00,46
12:00:00,76
12:01:00,76
12:02:00,76
12:03:00,76
12:04:00,76
12:05:00,76
12:06:00,76
12:07:00,76
12:08:00,76
12:09:00,76
12:10:00,76
12:11:00,76
12:12:00,76
12:13:00,76
12:14:00,76
12:15:00,76
12:16:00,30
12:17:00,30
12:18:00,30
12:19:00,30
12:20:00,30
12:21:00,30
12:22:00,30
12:23:00,30
12:24:00,30
12:25:00,30
12:26:00,30
12:27:00,30
12:28:00,30
12:29:00,30
12:30:00,175
12:31:00,175
12:32:00,175
12:33:00,175
12:34:00,175
12:35:00,175
12:36:00,175
12:37:00,175
12:38:00,175
12:39:00,175
12:40:00,175
12:41:00,175
12:42:00,175
12:43:00,175
12:44:00,175
12:45:00,175
12:46:00,175
12:47:00,175
12:48:00,175
12:49:00,175
12:50:00,175
12:51:00,175
12:52:00,175
12:53:00,175
12:54:00,175
12:55:00,175
12:56:00,175
12:57:00,175
12:58:00,175
12:59:00,175
13:00:00,209
13:01:00,209
13:02:00,209
13:03:00,209
13:04:00,209
13:05:00,209
13:06:00,209
13:07:00,209
13:08:00,209
13:09:00,209
13:10:00,209
13:11:00,209
13:12:00,209
13:13:00,209
13:14:00,209
13:15:00,209
13:16:00,209
13:17:00,209
13:18:00,209
13:19:00,209
13:20:00,209
13:21:00,179
13:22:00,179
13:23:00,179
13:24:00,179
13:25:00,179
13:26:00,179
13:27:00,179
13:28:00,179
13:29:00,179
13:30:00,179
13:31:00,179
13:32:00,179
13:33:00,179
13:34:00,179
13:35:00,179
13:36:00,179
13:37:00,179
13:38:00,179
13:39:00,179
13:40:00,179
13:41:00,179
13:42:00,179
13:43:00,179
13:44:00,179
13:45:00,179
13:46:00,64
13:47:00,64
13:48:00,64
13:49:00,64
13:50:00,64
13:51:00,0
13:52:00,0
13:53:00,0
13:54:00,0
13:55:00,0
13:56:00,0
13:57:00,0
13:58:00,0
13:59:00,0
14:00:00,128
14:01:00,128
14:02:00,128
14:03:00,128
14:04:00,128
14:05:00,128
14:06:00,128
14:07:00,128
14:08:00,128
14:09:00,128
14:10:00,128
14:11:00,128
14:12:00,128
14:13:00,128
14:14:00,128
14:15:00,128
14:16:00,128
14:17:00,128
14:18:00,128
14:19:00,128
14:20:00,128
14:21:00,128
14:22:00,128
14:23:00,128
14:24:00,128
14:25:00,128
14:26:00,128
14:27:00,128
14:28:00,128
14:29:00,128
14:30:00,128
14:31:00,128
14:32:00,128
14:33:00,128
14:34:00,128
14:35:00,128
14:36:00,128
14:37:00,128
14:38:00,128
14:39:00,128
14:40:00,128
14:41:00,128
14:42:00,128
14:43:00,128
14:44:00,128
14:45:00,128
14:46:00,128
14:47:00,128
14:48:00,128
14:49:00,128
14:50:00,128
14:51:00,114
14:52:00,114
14:53:00,114
14:54:00,114
14:55:00,114
14:56:00,114
14:57:00,114
14:58:00,114
14:59:00,114
15:00:00,146
15:01:00,146
15:02:00,146
15:03:00,146
15:04:00,146
15:05:00,146
15:06:00,146
15:07:00,146
15:08:00,146
15:09:00,146
15:10:00,146
15:11:00,146
15:12:00,146
15:13:00,146
15:14:00,146
15:15:00,146
15:16:00,62
15:17:00,62
15:18:00,62
15:19:00,62
15:20:00,62
15:21:00,62
15:22:00,62
15:23:00,62
15:24:00,62
15:25:00,62
15:26:00,62
15:27:00,62
15:28:00,62
15:29:00,62
15:30:00,85
15:31:00,85
15:32:00,85
15:33:00,85
15:34:00,85
15:35:00,85
15:36:00,85
15:37:00,85
15:38:00,85
15:39:00,85
15:40:00,85
15:41:00,85
15:42:00,85
15:43:00,85
15:44:00,85
15:45:00,85
15:46:00,85
15:47:00,85
15:48:00,85
15:49:00,85
15:50:00,85
15:51:00,55
15:52:00,55
15:53:00,55
15:54:00,55
15:55:00,55
15:56:00,55
15:57:00,55
15:58:00,55
15:59:00,55
16:00:00,88
16:01:00,88
16:02:00,88
16:03:00,88
16:04:00,88
16:05:00,88
16:06:00,88
16:07:00,88
16:08:00,88
16:09:00,88
16:10:00,88
16:11:00,88
16:12:00,88
16:13:00,88
16:14:00,88
16:15:00,88
16:16:00,88
16:17:00,88
16:18:00,88
16:19:00,88
16:20:00,88
16:21:00,88
16:22:00,88
16:23:00,88
16:24:00,88
16:25:00,88
16:26:00,88
16:27:00,88
16:28:00,88
16:29:00,88
16:30:00,88
16:31:00,88
16:32:00,88
16:33:00,88
16:34:00,88
16:35:00,88
16:36:00,88
16:37:00,88
16:38:00,88
16:39:00,88
16:40:00,88
16:41:00,88
16:42:00,88
16:43:00,88
16:44:00,88
16:45:00,88
16:46:00,65
16:47:00,65
16:48:00,65
16:49:00,65
16:50:00,65
16:51:00,0
16:52:00,0
16:53:00,0
16:54:00,0
16:55:00,0
16:56:00,0
16:57:00,0
16:58:00,0
16:59:00,0
17:00:00,0
17:01:00,0
17:02:00,0
17:03:00,0
17:04:00,0
17:05:00,0
17:06:00,0
17:07:00,0
17:08:00,0
17:09:00,0
17:10:00,0
17:11:00,0
17:12:00,0
17:13:00,0
17:14:00,0
17:15:00,0
17:16:00,0
17:17:00,0
17:18:00,0
17:19:00,0
17:20:00,0
17:21:00,0
17:22:00,0
17:23:00,0
17:24:00,0
17:25:00,0
17:26:00,0
17:27:00,0
17:28:00,0
17:29:00,0
17:30:00,0
17:31:00,0
17:32:00,0
17:33:00,0
17:34:00,0
17:35:00,0
17:36:00,0
17:37:00,0
17:38:00,0
17:39:00,0
17:40:00,0
17:41:00,0
17:42:00,0
17:43:00,0
17:44:00,0
17:45:00,0
17:46:00,0
17:47:00,0
17:48:00,0
17:49:00,0
17:50:00,0
17:51:00,0
17:52:00,0
17:53:00,0
17:54:00,0
17:55:00,0
17:56:00,0
17:57:00,0
17:58:00,0
17:59:00,0
18:00:00,0
